bo_id,2019,2020,2026,2030,2040
4010,60.4000015258789,55.0999984741211,56.4000015258789,56.2999992370605,56.7999992370605
4011,58.2000007629395,52.5999984741211,54.0,53.9000015258789,54.2999992370605
4013,64.3000030517578,63.4000015258789,64.4000015258789,64.9000015258789,65.5999984741211
4014,64.1999969482422,63.2999992370605,64.3000030517578,64.8000030517578,65.5
4015,62.5999984741211,62.5,63.4000015258789,64.0,64.5
4016,62.5999984741211,62.5,63.4000015258789,64.0,64.5
4017,60.2999992370605,59.5999984741211,61.0,61.5,62.0
4019,66.6999969482422,64.9000015258789,66.0999984741211,66.1999969482422,66.6999969482422
4020,67.4000015258789,63.7000007629395,64.9000015258789,64.9000015258789,65.4000015258789
4021,61.5,60.7999992370605,61.0999984741211,62.4000015258789,62.9000015258789
4022,54.7999992370605,54.0999984741211,55.0999984741211,55.7000007629395,56.2000007629395
4023,53.2000007629395,52.5,53.5,54.0999984741211,54.5999984741211
4024,66.0999984741211,65.1999969482422,66.3000030517578,66.6999969482422,67.3000030517578
4025,66.0999984741211,65.1999969482422,66.3000030517578,66.6999969482422,67.3000030517578
4028,50.9000015258789,50.2999992370605,51.2000007629395,51.9000015258789,52.4000015258789
4029,58.7999992370605,58.0,59.0,59.5999984741211,60.0999984741211
4031,65.0999984741211,64.4000015258789,65.1999969482422,65.5999984741211,66.0999984741211
4032,66.4000015258789,63.7000007629395,65.0,64.8000030517578,65.1999969482422
4033,66.4000015258789,63.7000007629395,65.0,64.8000030517578,65.1999969482422
4037,54.0,53.5,54.2000007629395,55.2999992370605,55.7999992370605
4038,66.3000030517578,65.5999984741211,66.6999969482422,67.5,68.0999984741211
4039,55.2999992370605,54.2999992370605,55.4000015258789,55.7999992370605,56.2999992370605
4041,62.5,62.0,63.4000015258789,64.0,64.6999969482422
4042,56.2999992370605,55.9000015258789,57.2000007629395,57.7999992370605,58.5
4047,66.0999984741211,66.0,67.0999984741211,68.0999984741211,68.5999984741211
4048,50.7999992370605,50.5,51.2999992370605,52.2000007629395,52.7999992370605
4050,68.0,67.1999969482422,68.1999969482422,68.8000030517578,69.4000015258789
4054,71.6999969482422,70.5999984741211,71.5999984741211,71.8000030517578,72.4000015258789
4055,71.6999969482422,70.5999984741211,71.5999984741211,71.8000030517578,72.4000015258789
4056,71.5,70.4000015258789,71.4000015258789,71.5999984741211,72.1999969482422
4057,71.5,70.4000015258789,71.4000015258789,71.5999984741211,72.1999969482422
4058,68.6999969482422,67.6999969482422,68.6999969482422,68.9000015258789,69.5
4059,68.6999969482422,67.6999969482422,68.6999969482422,68.9000015258789,69.5
4061,72.3000030517578,70.8000030517578,72.3000030517578,73.0,73.5
4062,72.3000030517578,70.8000030517578,72.3000030517578,73.0,73.5
4063,72.4000015258789,70.9000015258789,72.5,72.9000015258789,73.5
4064,72.4000015258789,71.0,72.5,73.1999969482422,73.6999969482422
4069,72.4000015258789,70.9000015258789,72.5,72.9000015258789,73.5
4070,72.4000015258789,71.0,72.5,73.1999969482422,73.6999969482422
4073,67.1999969482422,66.0999984741211,65.1999969482422,65.8000030517578,66.0
4074,70.0,68.9000015258789,66.1999969482422,67.1999969482422,67.4000015258789
4078,56.0,55.2000007629395,56.5,57.4000015258789,57.9000015258789
4079,57.9000015258789,57.2000007629395,58.4000015258789,59.0999984741211,59.5
4080,57.9000015258789,57.2000007629395,58.4000015258789,59.0999984741211,59.5
4081,56.0,55.2000007629395,56.5,57.4000015258789,57.9000015258789
4085,57.9000015258789,56.0999984741211,58.2000007629395,59.0,59.5
4089,67.4000015258789,66.0999984741211,67.9000015258789,68.5999984741211,69.0
4090,69.6999969482422,68.6999969482422,69.9000015258789,70.5,70.6999969482422
4091,69.5,68.5999984741211,70.0,70.3000030517578,70.5999984741211
4092,68.0,66.8000030517578,68.3000030517578,68.9000015258789,69.1999969482422
4093,61.0999984741211,59.5999984741211,61.7000007629395,62.2000007629395,62.4000015258789
4094,61.0999984741211,59.5999984741211,61.7000007629395,62.2000007629395,62.4000015258789
4095,67.0999984741211,65.5999984741211,67.5999984741211,68.0999984741211,68.3000030517578
4096,69.4000015258789,68.0,69.8000030517578,70.4000015258789,70.5999984741211
4097,60.9000015258789,59.4000015258789,61.2999992370605,61.9000015258789,62.0999984741211
4098,63.9000015258789,62.5999984741211,64.3000030517578,64.9000015258789,65.0999984741211
4099,60.7000007629395,59.5999984741211,60.7000007629395,59.7999992370605,60.0
4100,65.5,65.0,62.2999992370605,61.5999984741211,61.7999992370605
4101,63.0,61.9000015258789,65.3000030517578,62.7000007629395,62.9000015258789
4102,68.8000030517578,67.6999969482422,68.0,66.0,66.1999969482422
4103,68.0,67.0,53.5999984741211,54.0,54.2999992370605
4104,68.0999984741211,67.0999984741211,53.5999984741211,55.9000015258789,56.0999984741211
4105,70.3000030517578,68.6999969482422,70.8000030517578,71.3000030517578,71.5
4106,70.1999969482422,68.9000015258789,70.6999969482422,71.1999969482422,71.4000015258789
4108,64.8000030517578,64.0999984741211,64.9000015258789,65.1999969482422,66.0
4109,65.0999984741211,64.0999984741211,65.0,65.1999969482422,65.8000030517578
4110,60.9000015258789,59.7999992370605,60.5999984741211,60.9000015258789,61.5999984741211
4111,64.6999969482422,63.7000007629395,64.3000030517578,64.8000030517578,65.5
4112,66.4000015258789,65.5999984741211,66.4000015258789,66.6999969482422,67.3000030517578
4113,71.9000015258789,70.3000030517578,72.1999969482422,72.8000030517578,73.6999969482422
4114,71.9000015258789,70.3000030517578,72.1999969482422,72.8000030517578,73.6999969482422
4115,59.7999992370605,58.9000015258789,60.2999992370605,60.9000015258789,61.0999984741211
4116,65.0999984741211,63.9000015258789,65.5,66.1999969482422,66.0999984741211
4117,59.7999992370605,58.9000015258789,60.2999992370605,60.9000015258789,61.0999984741211
4118,65.0999984741211,63.9000015258789,65.5,66.1999969482422,66.0999984741211
4119,54.2000007629395,53.2000007629395,54.5,55.2000007629395,55.4000015258789
4120,58.2999992370605,57.2999992370605,58.7999992370605,59.5,59.7000007629395
4121,52.5999984741211,51.7000007629395,52.7000007629395,53.5,53.7000007629395
4122,53.2999992370605,52.2999992370605,53.7999992370605,54.5,54.7000007629395
4123,54.4000015258789,53.4000015258789,54.5,55.2000007629395,55.4000015258789
4124,52.5999984741211,51.5,53.0999984741211,53.7999992370605,54.0
4125,60.7999992370605,59.7999992370605,61.2999992370605,61.9000015258789,62.0999984741211
4126,59.7000007629395,58.7999992370605,60.0999984741211,60.7000007629395,60.9000015258789
4127,60.7999992370605,59.7999992370605,61.2999992370605,61.9000015258789,62.0999984741211
4128,59.7000007629395,58.7999992370605,60.0999984741211,60.7000007629395,60.9000015258789
4131,60.0999984741211,59.2999992370605,60.5999984741211,60.9000015258789,61.2000007629395
4132,60.0999984741211,59.2999992370605,60.5999984741211,60.9000015258789,61.2000007629395
4133,66.8000030517578,66.0999984741211,67.3000030517578,67.8000030517578,68.0999984741211
4134,66.8000030517578,66.0999984741211,67.3000030517578,67.8000030517578,68.0999984741211
4137,57.0,56.2999992370605,57.5999984741211,58.2999992370605,58.7000007629395
4138,52.2999992370605,51.5999984741211,52.7999992370605,53.5,53.9000015258789
4141,68.6999969482422,67.6999969482422,69.1999969482422,69.6999969482422,69.8000030517578
4144,59.7999992370605,57.0,60.5999984741211,61.2000007629395,62.0999984741211
4145,62.2999992370605,58.9000015258789,64.6999969482422,65.3000030517578,66.1999969482422
4147,69.5999984741211,67.9000015258789,68.9000015258789,69.0999984741211,69.6999969482422
4148,69.6999969482422,67.4000015258789,68.4000015258789,68.6999969482422,69.3000030517578
4149,71.0,69.4000015258789,71.3000030517578,71.9000015258789,72.8000030517578
4150,71.0,69.4000015258789,71.3000030517578,71.9000015258789,72.8000030517578
4151,67.0,65.4000015258789,67.3000030517578,67.9000015258789,68.8000030517578
4152,67.5,65.9000015258789,67.8000030517578,68.4000015258789,69.3000030517578
4153,43.0,41.2999992370605,52.5,53.0999984741211,54.0
4154,43.0,41.2999992370605,52.5,53.0999984741211,54.0
4155,42.5,40.7999992370605,54.2000007629395,54.7999992370605,55.7000007629395
4157,40.7999992370605,39.5,48.0,48.5,49.4000015258789
4170,61.5,60.5,61.2000007629395,61.7000007629395,62.4000015258789
4171,61.7999992370605,60.7999992370605,61.5999984741211,62.0,62.7000007629395
4175,60.0999984741211,59.0,59.9000015258789,60.2999992370605,61.0
4176,68.1999969482422,66.8000030517578,67.8000030517578,68.0999984741211,68.8000030517578
4178,53.4000015258789,52.2999992370605,53.5,54.2000007629395,54.4000015258789
4179,52.9000015258789,51.7999992370605,53.4000015258789,54.0999984741211,54.2999992370605
4180,69.5999984741211,67.9000015258789,69.6999969482422,70.5999984741211,71.0999984741211
4181,71.0,69.1999969482422,71.1999969482422,71.6999969482422,72.1999969482422
4182,68.0,66.0999984741211,68.0999984741211,68.8000030517578,69.3000030517578
4183,67.9000015258789,66.0,68.4000015258789,69.0,69.5999984741211
4184,66.9000015258789,65.4000015258789,67.3000030517578,67.9000015258789,68.5
4185,47.2999992370605,45.5,51.5999984741211,52.0999984741211,53.0
4201,61.7000007629395,60.7999992370605,62.2999992370605,62.7000007629395,63.0999984741211
4202,61.7000007629395,60.7999992370605,62.2999992370605,62.7000007629395,63.0999984741211
4203,62.7000007629395,61.7999992370605,63.2999992370605,63.5999984741211,64.0
4204,62.7000007629395,61.7999992370605,63.2999992370605,63.5999984741211,64.0
4205,58.5999984741211,57.7999992370605,59.2000007629395,59.5999984741211,60.0
4206,64.4000015258789,63.5,65.0,65.3000030517578,65.8000030517578
4207,64.9000015258789,64.0,65.4000015258789,66.0,66.5999984741211
4208,51.5999984741211,50.9000015258789,51.9000015258789,52.5,53.2000007629395
4212,56.0,55.2999992370605,56.0,56.7000007629395,57.2999992370605
4213,56.0,55.2999992370605,56.0,56.7000007629395,57.2999992370605
4214,51.5999984741211,50.9000015258789,51.9000015258789,52.5,53.2000007629395
4215,54.5999984741211,53.7999992370605,55.2000007629395,55.5999984741211,55.9000015258789
4216,56.0,55.0,56.5,56.7999992370605,57.2000007629395
4217,54.5999984741211,53.7999992370605,55.2000007629395,55.5999984741211,55.9000015258789
4218,56.0,55.0,56.5,56.7999992370605,57.2000007629395
4221,60.2999992370605,59.2999992370605,60.7999992370605,61.0999984741211,61.5
4222,70.3000030517578,69.3000030517578,70.8000030517578,71.0,71.5
4224,58.2000007629395,57.2999992370605,58.7000007629395,59.0,59.4000015258789
4225,70.4000015258789,69.5,70.9000015258789,71.0999984741211,71.5999984741211
4232,68.9000015258789,67.9000015258789,69.4000015258789,69.9000015258789,70.3000030517578
4233,56.4000015258789,55.4000015258789,56.9000015258789,57.2000007629395,57.5999984741211
4236,69.4000015258789,68.4000015258789,69.9000015258789,70.3000030517578,70.6999969482422
4237,69.4000015258789,68.4000015258789,69.9000015258789,70.3000030517578,70.6999969482422
4238,55.7000007629395,54.7999992370605,56.0999984741211,56.5,56.7999992370605
4239,54.9000015258789,54.0,55.4000015258789,55.7000007629395,56.0999984741211
4240,70.9000015258789,70.0999984741211,71.4000015258789,71.6999969482422,72.0999984741211
4241,55.7000007629395,54.7999992370605,56.2000007629395,56.5,56.9000015258789
4242,70.3000030517578,69.3000030517578,70.8000030517578,71.1999969482422,71.5999984741211
4243,71.0,70.0,71.5999984741211,72.0,72.4000015258789
4245,70.1999969482422,69.1999969482422,70.8000030517578,71.1999969482422,71.5999984741211
4246,70.0,69.0,70.5999984741211,70.9000015258789,71.3000030517578
4247,70.5999984741211,69.5999984741211,71.0999984741211,71.5,71.9000015258789
4248,70.0999984741211,69.0999984741211,70.6999969482422,71.0,71.5
4249,53.5999984741211,52.7999992370605,53.9000015258789,54.4000015258789,54.7000007629395
4250,54.0999984741211,53.2999992370605,54.4000015258789,54.9000015258789,55.2000007629395
4251,68.1999969482422,67.1999969482422,50.0999984741211,52.4000015258789,52.5999984741211
4252,62.2999992370605,61.2999992370605,51.2999992370605,54.0,54.2000007629395
4253,67.5999984741211,66.5999984741211,68.0,63.5999984741211,64.1999969482422
4254,66.4000015258789,65.4000015258789,55.5,55.0999984741211,55.4000015258789
4257,66.1999969482422,65.1999969482422,64.5,61.0999984741211,61.5
4258,59.4000015258789,58.4000015258789,57.5999984741211,55.5,55.9000015258789
4259,64.6999969482422,63.0999984741211,65.5999984741211,65.9000015258789,66.8000030517578
4260,64.8000030517578,63.2999992370605,65.9000015258789,66.1999969482422,67.0999984741211
4261,60.2999992370605,58.9000015258789,60.7999992370605,61.2999992370605,62.2000007629395
4262,64.3000030517578,62.7999992370605,64.8000030517578,65.4000015258789,66.3000030517578
4273,65.4000015258789,64.3000030517578,65.9000015258789,66.4000015258789,67.0
4274,65.4000015258789,64.3000030517578,65.9000015258789,66.4000015258789,67.0
4278,69.1999969482422,68.3000030517578,67.6999969482422,68.0,68.0999984741211
4279,71.5999984741211,70.6999969482422,70.0999984741211,70.6999969482422,70.9000015258789
4280,71.5999984741211,70.6999969482422,70.0999984741211,70.6999969482422,70.9000015258789
4281,67.3000030517578,66.5,64.5999984741211,65.5,66.0
4282,62.2000007629395,60.7999992370605,56.5,59.7999992370605,60.2000007629395
4283,66.3000030517578,65.3000030517578,65.3000030517578,66.4000015258789,66.6999969482422
4284,69.0999984741211,68.1999969482422,66.1999969482422,66.4000015258789,66.5999984741211
4285,66.4000015258789,65.3000030517578,65.0999984741211,66.3000030517578,66.5999984741211
4286,66.4000015258789,65.3000030517578,65.0999984741211,66.3000030517578,66.5999984741211
4287,66.3000030517578,65.3000030517578,65.3000030517578,66.4000015258789,66.6999969482422
4288,69.0999984741211,68.1999969482422,66.1999969482422,66.4000015258789,66.5999984741211
4289,66.3000030517578,65.3000030517578,65.3000030517578,66.4000015258789,66.6999969482422
4290,69.8000030517578,68.8000030517578,67.0,67.3000030517578,67.4000015258789
4291,70.0999984741211,69.1999969482422,68.0,69.0999984741211,69.3000030517578
4292,69.8000030517578,68.8000030517578,67.0,67.3000030517578,67.4000015258789
4293,70.0999984741211,69.1999969482422,68.0,69.0999984741211,69.3000030517578
4294,70.0999984741211,69.1999969482422,68.0,69.0999984741211,69.3000030517578
4295,54.4000015258789,53.7000007629395,54.5999984741211,55.0999984741211,55.2999992370605
4296,68.8000030517578,68.0,69.3000030517578,69.8000030517578,69.9000015258789
4297,52.2000007629395,51.5,52.4000015258789,53.0,53.0999984741211
4298,52.2000007629395,51.5,52.4000015258789,53.0,53.0999984741211
4299,63.9000015258789,63.0999984741211,64.3000030517578,64.8000030517578,65.0
4300,63.9000015258789,63.0999984741211,64.3000030517578,64.8000030517578,65.0
4301,55.0999984741211,54.5,55.5,56.0,56.2999992370605
4302,55.0999984741211,54.5,55.5,56.0,56.2999992370605
4303,65.4000015258789,64.5999984741211,65.8000030517578,66.3000030517578,66.5999984741211
4304,51.0999984741211,50.4000015258789,51.5999984741211,52.0,52.5
4305,63.0999984741211,62.0999984741211,63.4000015258789,63.7999992370605,64.1999969482422
4306,51.0999984741211,50.4000015258789,51.5999984741211,52.0,52.5
4307,66.9000015258789,66.1999969482422,67.1999969482422,67.8000030517578,68.3000030517578
4308,68.9000015258789,68.0999984741211,69.0999984741211,69.8000030517578,70.1999969482422
4311,44.7999992370605,43.5,52.4000015258789,53.0,53.9000015258789
4312,54.7999992370605,53.2999992370605,62.0,62.7000007629395,63.5999984741211
4313,53.0999984741211,51.7999992370605,53.5999984741211,54.2000007629395,55.0
4314,53.0999984741211,51.7999992370605,53.5999984741211,54.2000007629395,55.0
4320,69.5999984741211,68.8000030517578,69.8000030517578,70.1999969482422,70.3000030517578
4321,69.1999969482422,68.3000030517578,69.5,69.9000015258789,70.0
4323,65.5999984741211,64.0999984741211,66.5,66.9000015258789,67.8000030517578
4324,64.5999984741211,63.0,65.9000015258789,66.4000015258789,67.3000030517578
4325,64.6999969482422,62.9000015258789,65.5999984741211,65.9000015258789,66.9000015258789
4326,64.1999969482422,62.5,64.8000030517578,65.4000015258789,66.3000030517578
4342,63.7999992370605,62.5,64.5,64.1999969482422,65.0999984741211
4346,50.7999992370605,49.5,51.4000015258789,52.0,52.9000015258789
4347,50.7999992370605,49.5,51.4000015258789,52.0,52.9000015258789
4348,68.8000030517578,67.4000015258789,69.3000030517578,69.8000030517578,70.8000030517578
4349,68.8000030517578,67.4000015258789,69.3000030517578,69.8000030517578,70.8000030517578
4350,60.2000007629395,58.7000007629395,60.4000015258789,60.9000015258789,61.7999992370605
4351,68.1999969482422,66.6999969482422,68.5999984741211,69.1999969482422,70.1999969482422
4352,66.0,64.5999984741211,66.1999969482422,66.8000030517578,67.5999984741211
4354,50.0999984741211,49.4000015258789,50.4000015258789,50.9000015258789,51.2999992370605
4355,53.7000007629395,53.0,54.0,54.5,55.0
4356,62.7999992370605,61.9000015258789,63.2999992370605,63.7000007629395,64.0999984741211
4357,65.9000015258789,65.0,66.3000030517578,66.6999969482422,67.1999969482422
4358,42.0,40.7000007629395,62.5999984741211,63.2000007629395,64.0999984741211
4359,42.5,41.2999992370605,53.0,53.5999984741211,54.5
4360,57.7000007629395,56.7999992370605,57.9000015258789,58.4000015258789,58.9000015258789
4361,67.4000015258789,66.5999984741211,67.5999984741211,68.1999969482422,68.5999984741211
4362,66.0,65.1999969482422,66.1999969482422,66.8000030517578,67.1999969482422
4363,63.9000015258789,63.0,64.0999984741211,64.6999969482422,65.1999969482422
4365,60.2999992370605,59.5,60.7999992370605,61.2000007629395,61.5999984741211
4366,60.2999992370605,59.5,60.7999992370605,61.2000007629395,61.5999984741211
4384,71.1999969482422,69.9000015258789,71.1999969482422,71.3000030517578,71.9000015258789
4385,71.1999969482422,69.9000015258789,71.1999969482422,71.3000030517578,71.9000015258789
4386,66.4000015258789,65.1999969482422,66.5999984741211,66.6999969482422,67.3000030517578
4387,68.8000030517578,67.5,68.9000015258789,69.0,69.5
4414,62.0999984741211,61.0,61.9000015258789,62.4000015258789,63.2000007629395
4415,66.5,65.3000030517578,66.4000015258789,67.0,67.8000030517578
4417,66.5999984741211,65.5,66.5,67.0,67.9000015258789
4419,63.7999992370605,62.5999984741211,63.9000015258789,64.0,64.5
4420,62.4000015258789,61.2000007629395,62.5,62.5999984741211,63.2000007629395
4421,56.5999984741211,55.5,56.9000015258789,57.0,57.5999984741211
